
setTile(x-8, y+1, z-8, 31, 1);
setTile(x-2, y+12, z-4, 18, 1);
setTile(x-2, y+12, z-3, 18, 1);
setTile(x-2, y+12, z-2, 18, 1);
setTile(x-2, y+13, z-5, 18, 1);
setTile(x-2, y+13, z-4, 18, 1);
setTile(x-2, y+13, z-3, 18, 1);
setTile(x-2, y+13, z-2, 18, 1);
setTile(x-2, y+14, z-6, 18, 1);
setTile(x-2, y+14, z-5, 18, 1);
setTile(x-2, y+14, z-4, 18, 1);
setTile(x-2, y+14, z-3, 18, 1);
setTile(x-2, y+14, z-2, 18, 1);
setTile(x-2, y+14, z-1, 18, 1);
setTile(x-2, y+14, z+4, 18, 1);
setTile(x-2, y+14, z+5, 18, 1);
setTile(x-2, y+15, z-5, 18, 1);
setTile(x-2, y+15, z-4, 18, 1);
setTile(x-2, y+15, z-3, 18, 1);
setTile(x-2, y+15, z-2, 18, 1);
setTile(x-2, y+16, z-4, 18, 1);
setTile(x-2, y+16, z-3, 18, 1);
setTile(x-2, y+17, z-4, 18, 1);
setTile(x-2, y+17, z-3, 18, 1);
setTile(x-2, y+18, z-5, 18, 1);
setTile(x-2, y+18, z-4, 18, 1);
setTile(x-2, y+18, z-3, 18, 1);
setTile(x-2, y+18, z-2, 18, 1);
setTile(x-2, y+19, z-4, 18, 1);
setTile(x-2, y+19, z-3, 18, 1);
setTile(x-2, y+20, z-5, 18, 1);
setTile(x-2, y+20, z-4, 18, 1);
setTile(x-2, y+20, z-3, 18, 1);
setTile(x-2, y+20, z-2, 18, 1);
setTile(x-2, y+22, z-4, 18, 1);
setTile(x-2, y+22, z-3, 18, 1);
setTile(x-2, y+24, z-4, 18, 1);
setTile(x-2, y+24, z-3, 18, 1);
setTile(x-1, y+1, z-6, 31, 1);
setTile(x-1, y+1, z-2, 39);
setTile(x-1, y+2, z+2, 18, 1);
setTile(x-1, y+2, z+3, 18, 1);
setTile(x-1, y+2, z+4, 18, 1);
setTile(x-1, y+2, z+5, 18, 1);
setTile(x-1, y+2, z+6, 18, 1);
setTile(x-1, y+2, z+7, 18, 1);
setTile(x-1, y+3, z+2, 18, 1);
setTile(x-1, y+3, z+3, 18, 1);
setTile(x-1, y+3, z+4, 18, 1);
setTile(x-1, y+3, z+5, 18, 1);
setTile(x-1, y+3, z+6, 18, 1);
setTile(x-1, y+3, z+7, 18, 1);
setTile(x-1, y+4, z+4, 18, 1);
setTile(x-1, y+4, z+5, 18, 1);
setTile(x-1, y+5, z+4, 18, 1);
setTile(x-1, y+5, z+5, 18, 1);
setTile(x-1, y+6, z+2, 18, 1);
setTile(x-1, y+6, z+3, 18, 1);
setTile(x-1, y+6, z+4, 18, 1);
setTile(x-1, y+6, z+5, 18, 1);
setTile(x-1, y+6, z+6, 18, 1);
setTile(x-1, y+6, z+7, 18, 1);
setTile(x-1, y+7, z+4, 18, 1);
setTile(x-1, y+7, z+5, 18, 1);
setTile(x-1, y+9, z-6, 18, 1);
setTile(x-1, y+9, z-5, 18, 1);
setTile(x-1, y+9, z-4, 18, 1);
setTile(x-1, y+9, z-3, 18, 1);
setTile(x-1, y+9, z-2, 18, 1);
setTile(x-1, y+9, z-1, 18, 1);
setTile(x-1, y+10, z-6, 18, 1);
setTile(x-1, y+10, z-5, 18, 1);
setTile(x-1, y+10, z-4, 18, 1);
setTile(x-1, y+10, z-3, 18, 1);
setTile(x-1, y+10, z-2, 18, 1);
setTile(x-1, y+10, z-1, 18, 1);
setTile(x-1, y+10, z+4, 18, 1);
setTile(x-1, y+10, z+5, 18, 1);
setTile(x-1, y+11, z-6, 18, 1);
setTile(x-1, y+11, z-5, 18, 1);
setTile(x-1, y+11, z-4, 18, 1);
setTile(x-1, y+11, z-3, 18, 1);
setTile(x-1, y+11, z-2, 18, 1);
setTile(x-1, y+11, z-1, 18, 1);
setTile(x-1, y+12, z-4, 18, 1);
setTile(x-1, y+12, z-3, 18, 1);
setTile(x-1, y+13, z-4, 18, 1);
setTile(x-1, y+13, z-3, 18, 1);
setTile(x-1, y+14, z-6, 18, 1);
setTile(x-1, y+14, z-5, 18, 1);
setTile(x-1, y+14, z-4, 18, 1);
setTile(x-1, y+14, z-3, 18, 1);
setTile(x-1, y+14, z-2, 18, 1);
setTile(x-1, y+14, z-1, 18, 1);
setTile(x-1, y+15, z-4, 18, 1);
setTile(x-1, y+15, z-3, 18, 1);
setTile(x-1, y+18, z-4, 18, 1);
setTile(x-1, y+18, z-3, 18, 1);
setTile(x-1, y+20, z-4, 18, 1);
setTile(x-1, y+20, z-3, 18, 1);
setTile(x, y+1, z-7, 31, 1);
setTile(x, y+1, z+2, 31, 1);
setTile(x, y+1, z+6, 31, 1);
setTile(x, y+1, z+7, 31, 2);
setTile(x, y+2, z+4, 18, 1);
setTile(x, y+2, z+5, 18, 1);
setTile(x, y+3, z+4, 18, 1);
setTile(x, y+3, z+5, 18, 1);
setTile(x, y+6, z+4, 18, 1);
setTile(x, y+6, z+5, 18, 1);
setTile(x, y+9, z-4, 18, 1);
setTile(x, y+9, z-3, 18, 1);
setTile(x, y+10, z-5, 18, 1);
setTile(x, y+10, z-4, 18, 1);
setTile(x, y+10, z-3, 18, 1);
setTile(x, y+10, z-2, 18, 1);
setTile(x, y+11, z-4, 18, 1);
setTile(x, y+11, z-3, 18, 1);
setTile(x, y+14, z-4, 18, 1);
setTile(x, y+14, z-3, 18, 1);
setTile(x+1, y, z+5, 48);
setTile(x+1, y+1, z-7, 31, 1);
setTile(x+1, y+1, z-4, 31, 2);
setTile(x+1, y+8, z-2, 18, 1);
setTile(x+1, y+8, z-1, 18, 1);
setTile(x+1, y+9, z-2, 18, 1);
setTile(x+1, y+9, z-1, 18, 1);
setTile(x+1, y+10, z-4, 18, 1);
setTile(x+1, y+10, z-3, 18, 1);
setTile(x+1, y+12, z-2, 18, 1);
setTile(x+1, y+12, z-1, 18, 1);
setTile(x+2, y, z-5, 9);
setTile(x+2, y, z-4, 9);
setTile(x+2, y, z+5, 48);
setTile(x+2, y, z+6, 48);
setTile(x+2, y+1, z+4, 39);
setTile(x+2, y+8, z-4, 18, 1);
setTile(x+2, y+8, z-3, 18, 1);
setTile(x+2, y+8, z-2, 18, 1);
setTile(x+2, y+8, z-1, 18, 1);
setTile(x+2, y+8, z, 18, 1);
setTile(x+2, y+8, z+1, 18, 1);
setTile(x+2, y+9, z-4, 18, 1);
setTile(x+2, y+9, z-3, 18, 1);
setTile(x+2, y+9, z-2, 18, 1);
setTile(x+2, y+9, z-1, 18, 1);
setTile(x+2, y+9, z, 18, 1);
setTile(x+2, y+9, z+1, 18, 1);
setTile(x+2, y+10, z-2, 18, 1);
setTile(x+2, y+10, z-1, 18, 1);
setTile(x+2, y+11, z-2, 18, 1);
setTile(x+2, y+11, z-1, 18, 1);
setTile(x+2, y+12, z-4, 18, 1);
setTile(x+2, y+12, z-3, 18, 1);
setTile(x+2, y+12, z-2, 18, 1);
setTile(x+2, y+12, z-1, 18, 1);
setTile(x+2, y+12, z, 18, 1);
setTile(x+2, y+12, z+1, 18, 1);
setTile(x+2, y+13, z-2, 18, 1);
setTile(x+2, y+13, z-1, 18, 1);
setTile(x+2, y+16, z-2, 18, 1);
setTile(x+2, y+16, z-1, 18, 1);
setTile(x+3, y, z-4, 9);
setTile(x+3, y, z-1, 48);
setTile(x+3, y+1, z-6, 31, 1);
setTile(x+3, y+1, z+2, 31, 1);
setTile(x+3, y+1, z+3, 39);
setTile(x+3, y+8, z-4, 18, 1);
setTile(x+3, y+8, z-3, 18, 1);
setTile(x+3, y+8, z-2, 18, 1);
setTile(x+3, y+8, z-1, 18, 1);
setTile(x+3, y+8, z, 18, 1);
setTile(x+3, y+8, z+1, 18, 1);
setTile(x+3, y+9, z-4, 18, 1);
setTile(x+3, y+9, z-3, 18, 1);
setTile(x+3, y+9, z-2, 18, 1);
setTile(x+3, y+9, z-1, 18, 1);
setTile(x+3, y+9, z, 18, 1);
setTile(x+3, y+9, z+1, 18, 1);
setTile(x+3, y+10, z-3, 18, 1);
setTile(x+3, y+10, z-2, 18, 1);
setTile(x+3, y+10, z-1, 18, 1);
setTile(x+3, y+10, z, 18, 1);
setTile(x+3, y+11, z-3, 18, 1);
setTile(x+3, y+11, z-2, 18, 1);
setTile(x+3, y+11, z-1, 18, 1);
setTile(x+3, y+11, z, 18, 1);
setTile(x+3, y+12, z-4, 18, 1);
setTile(x+3, y+12, z-3, 18, 1);
setTile(x+3, y+12, z-2, 18, 1);
setTile(x+3, y+12, z-1, 18, 1);
setTile(x+3, y+12, z, 18, 1);
setTile(x+3, y+12, z+1, 18, 1);
setTile(x+3, y+13, z-3, 18, 1);
setTile(x+3, y+13, z-2, 18, 1);
setTile(x+3, y+13, z-1, 18, 1);
setTile(x+3, y+13, z, 18, 1);
setTile(x+3, y+14, z-2, 18, 1);
setTile(x+3, y+14, z-1, 18, 1);
setTile(x+3, y+15, z-2, 18, 1);
setTile(x+3, y+15, z-1, 18, 1);
setTile(x+3, y+16, z-3, 18, 1);
setTile(x+3, y+16, z-2, 18, 1);
setTile(x+3, y+16, z-1, 18, 1);
setTile(x+3, y+16, z, 18, 1);
setTile(x+3, y+17, z-2, 18, 1);
setTile(x+3, y+17, z-1, 18, 1);
setTile(x+3, y+20, z-2, 18, 1);
setTile(x+3, y+20, z-1, 18, 1);
setTile(x+4, y+1, z+1, 31, 2);
setTile(x+4, y+1, z+2, 31, 2);
setTile(x+4, y+1, z+5, 31, 1);
setTile(x+4, y+1, z+8, 31, 2);
for(var yy=y+1;yy<y+20;yy++){
setTile(x+4, yy, z-2, 17, 1);
setTile(x+4, yy, z-1, 17, 1);
}
setTile(x+4, y+8, z-5, 18, 1);
setTile(x+4, y+8, z-4, 18, 1);
setTile(x+4, y+8, z-3, 18, 1);
setTile(x+4, y+8, z, 18, 1);
setTile(x+4, y+8, z+1, 18, 1);
setTile(x+4, y+8, z+2, 18, 1);
setTile(x+4, y+9, z-5, 18, 1);
setTile(x+4, y+9, z-4, 18, 1);
setTile(x+4, y+9, z-3, 18, 1);
setTile(x+4, y+9, z, 18, 1);
setTile(x+4, y+9, z+1, 18, 1);
setTile(x+4, y+9, z+2, 18, 1);
setTile(x+4, y+10, z-4, 18, 1);
setTile(x+4, y+10, z-3, 18, 1);
setTile(x+4, y+10, z, 18, 1);
setTile(x+4, y+10, z+1, 18, 1);
setTile(x+4, y+11, z-4, 18, 1);
setTile(x+4, y+11, z-3, 18, 1);
setTile(x+4, y+11, z, 18, 1);
setTile(x+4, y+11, z+1, 18, 1);
setTile(x+4, y+12, z-5, 18, 1);
setTile(x+4, y+12, z-4, 18, 1);
setTile(x+4, y+12, z-3, 18, 1);
setTile(x+4, y+12, z, 18, 1);
setTile(x+4, y+12, z+1, 18, 1);
setTile(x+4, y+12, z+2, 18, 1);
setTile(x+4, y+13, z-4, 18, 1);
setTile(x+4, y+13, z-3, 18, 1);
setTile(x+4, y+13, z, 18, 1);
setTile(x+4, y+13, z+1, 18, 1);
setTile(x+4, y+14, z-3, 18, 1);
setTile(x+4, y+14, z, 18, 1);
setTile(x+4, y+15, z-3, 18, 1);
setTile(x+4, y+15, z, 18, 1);
setTile(x+4, y+16, z-4, 18, 1);
setTile(x+4, y+16, z-3, 18, 1);
setTile(x+4, y+16, z, 18, 1);
setTile(x+4, y+16, z+1, 18, 1);
setTile(x+4, y+17, z-3, 18, 1);
setTile(x+4, y+17, z, 18, 1);
setTile(x+4, y+20, z-3, 18, 1);
setTile(x+4, y+20, z-2, 17, 1);
setTile(x+4, y+20, z-1, 18, 1);
setTile(x+4, y+20, z, 18, 1);
setTile(x+4, y+21, z-2, 18, 1);
setTile(x+4, y+21, z-1, 18, 1);
setTile(x+5, y, z-2, 3);
setTile(x+5, y, z-1, 3);
setTile(x+5, y+1, z-6, 31, 2);
setTile(x+5, y+1, z-2, 17, 1);
setTile(x+5, y+1, z-1, 17, 1);
setTile(x+5, y+1, z+3, 39);
setTile(x+5, y+1, z+4, 31, 2);
setTile(x+5, y+1, z+7, 31, 2);
setTile(x+5, y+2, z-2, 17, 1);
setTile(x+5, y+2, z-1, 17, 1);
setTile(x+5, y+3, z-2, 17, 1);
setTile(x+5, y+3, z-1, 17, 1);
setTile(x+5, y+4, z-2, 17, 1);
setTile(x+5, y+4, z-1, 17, 1);
setTile(x+5, y+5, z-2, 17, 1);
setTile(x+5, y+5, z-1, 17, 1);
setTile(x+5, y+6, z-2, 17, 1);
setTile(x+5, y+6, z-1, 17, 1);
setTile(x+5, y+7, z-2, 17, 1);
setTile(x+5, y+7, z-1, 17, 1);
setTile(x+5, y+8, z-5, 18, 1);
setTile(x+5, y+8, z-4, 18, 1);
setTile(x+5, y+8, z-3, 18, 1);
setTile(x+5, y+8, z-2, 17, 1);
setTile(x+5, y+8, z-1, 17, 1);
setTile(x+5, y+8, z, 18, 1);
setTile(x+5, y+8, z+1, 18, 1);
setTile(x+5, y+8, z+2, 18, 1);
setTile(x+5, y+9, z-5, 18, 1);
setTile(x+5, y+9, z-4, 18, 1);
setTile(x+5, y+9, z-3, 18, 1);
setTile(x+5, y+9, z-2, 17, 1);
setTile(x+5, y+9, z-1, 17, 1);
setTile(x+5, y+9, z, 18, 1);
setTile(x+5, y+9, z+1, 18, 1);
setTile(x+5, y+9, z+2, 18, 1);
setTile(x+5, y+10, z-4, 18, 1);
setTile(x+5, y+10, z-3, 18, 1);
setTile(x+5, y+10, z-2, 17, 1);
setTile(x+5, y+10, z-1, 17, 1);
setTile(x+5, y+10, z, 18, 1);
setTile(x+5, y+10, z+1, 18, 1);
setTile(x+5, y+11, z-4, 18, 1);
setTile(x+5, y+11, z-3, 18, 1);
setTile(x+5, y+11, z-2, 17, 1);
setTile(x+5, y+11, z-1, 17, 1);
setTile(x+5, y+11, z, 18, 1);
setTile(x+5, y+11, z+1, 18, 1);
setTile(x+5, y+12, z-5, 18, 1);
setTile(x+5, y+12, z-4, 18, 1);
setTile(x+5, y+12, z-3, 18, 1);
setTile(x+5, y+12, z-2, 17, 1);
setTile(x+5, y+12, z-1, 17, 1);
setTile(x+5, y+12, z, 18, 1);
setTile(x+5, y+12, z+1, 18, 1);
setTile(x+5, y+12, z+2, 18, 1);
setTile(x+5, y+13, z-4, 18, 1);
setTile(x+5, y+13, z-3, 18, 1);
setTile(x+5, y+13, z-2, 17, 1);
setTile(x+5, y+13, z-1, 17, 1);
setTile(x+5, y+13, z, 18, 1);
setTile(x+5, y+13, z+1, 18, 1);
setTile(x+5, y+14, z-3, 18, 1);
setTile(x+5, y+14, z-2, 17, 1);
setTile(x+5, y+14, z-1, 17, 1);
setTile(x+5, y+14, z, 18, 1);
setTile(x+5, y+15, z-3, 18, 1);
setTile(x+5, y+15, z-2, 17, 1);
setTile(x+5, y+15, z-1, 17, 1);
setTile(x+5, y+15, z, 18, 1);
setTile(x+5, y+16, z-4, 18, 1);
setTile(x+5, y+16, z-3, 18, 1);
setTile(x+5, y+16, z-2, 17, 1);
setTile(x+5, y+16, z-1, 17, 1);
setTile(x+5, y+16, z, 18, 1);
setTile(x+5, y+16, z+1, 18, 1);
setTile(x+5, y+17, z-3, 18, 1);
setTile(x+5, y+17, z-2, 17, 1);
setTile(x+5, y+17, z-1, 17, 1);
setTile(x+5, y+17, z, 18, 1);
setTile(x+5, y+18, z-2, 17, 1);
setTile(x+5, y+18, z-1, 17, 1);
setTile(x+5, y+19, z-2, 17, 1);
setTile(x+5, y+19, z-1, 17, 1);
setTile(x+5, y+20, z-3, 18, 1);
setTile(x+5, y+20, z-2, 18, 1);
setTile(x+5, y+20, z-1, 18, 1);
setTile(x+5, y+20, z, 18, 1);
setTile(x+5, y+21, z-2, 18, 1);
setTile(x+5, y+21, z-1, 18, 1);
setTile(x+6, y, z+7, 48);
setTile(x+6, y+1, z-5, 39);
setTile(x+6, y+1, z+2, 31, 1);
setTile(x+6, y+1, z+4, 31, 2);
setTile(x+6, y+1, z+5, 39);
setTile(x+6, y+1, z+6, 31, 2);
setTile(x+6, y+1, z+8, 31, 1);
setTile(x+6, y+8, z-4, 18, 1);
setTile(x+6, y+8, z-3, 18, 1);
setTile(x+6, y+8, z-2, 18, 1);
setTile(x+6, y+8, z-1, 18, 1);
setTile(x+6, y+8, z, 18, 1);
setTile(x+6, y+8, z+1, 18, 1);
setTile(x+6, y+9, z-4, 18, 1);
setTile(x+6, y+9, z-3, 18, 1);
setTile(x+6, y+9, z-2, 18, 1);
setTile(x+6, y+9, z-1, 18, 1);
setTile(x+6, y+9, z, 18, 1);
setTile(x+6, y+9, z+1, 18, 1);
setTile(x+6, y+10, z-3, 18, 1);
setTile(x+6, y+10, z-2, 18, 1);
setTile(x+6, y+10, z-1, 18, 1);
setTile(x+6, y+10, z, 18, 1);
setTile(x+6, y+11, z-3, 18, 1);
setTile(x+6, y+11, z-2, 18, 1);
setTile(x+6, y+11, z-1, 18, 1);
setTile(x+6, y+11, z, 18, 1);
setTile(x+6, y+12, z-4, 18, 1);
setTile(x+6, y+12, z-3, 18, 1);
setTile(x+6, y+12, z-2, 18, 1);
setTile(x+6, y+12, z-1, 18, 1);
setTile(x+6, y+12, z, 18, 1);
setTile(x+6, y+12, z+1, 18, 1);
setTile(x+6, y+13, z-3, 18, 1);
setTile(x+6, y+13, z-2, 18, 1);
setTile(x+6, y+13, z-1, 18, 1);
setTile(x+6, y+13, z, 18, 1);
setTile(x+6, y+14, z-2, 18, 1);
setTile(x+6, y+14, z-1, 18, 1);
setTile(x+6, y+15, z-2, 18, 1);
setTile(x+6, y+15, z-1, 18, 1);
setTile(x+6, y+16, z-3, 18, 1);
setTile(x+6, y+16, z-2, 18, 1);
setTile(x+6, y+16, z-1, 18, 1);
setTile(x+6, y+16, z, 18, 1);
setTile(x+6, y+17, z-2, 18, 1);
setTile(x+6, y+17, z-1, 18, 1);
setTile(x+6, y+20, z-2, 18, 1);
setTile(x+6, y+20, z-1, 18, 1);
setTile(x+7, y, z+8, 48);
setTile(x+7, y+1, z-5, 31, 1);
setTile(x+7, y+1, z-2, 39);
setTile(x+7, y+1, z+4, 31, 1);
setTile(x+7, y+1, z+6, 31, 2);
setTile(x+7, y+1, z+7, 48);
setTile(x+7, y+8, z-4, 18, 1);
setTile(x+7, y+8, z-3, 18, 1);
setTile(x+7, y+8, z-2, 18, 1);
setTile(x+7, y+8, z-1, 18, 1);
setTile(x+7, y+8, z, 18, 1);
setTile(x+7, y+8, z+1, 18, 1);
setTile(x+7, y+9, z-4, 18, 1);
setTile(x+7, y+9, z-3, 18, 1);
setTile(x+7, y+9, z-2, 18, 1);
setTile(x+7, y+9, z-1, 18, 1);
setTile(x+7, y+9, z, 18, 1);
setTile(x+7, y+9, z+1, 18, 1);
setTile(x+7, y+10, z-2, 18, 1);
setTile(x+7, y+10, z-1, 18, 1);
setTile(x+7, y+11, z-2, 18, 1);
setTile(x+7, y+11, z-1, 18, 1);
setTile(x+7, y+12, z-4, 18, 1);
setTile(x+7, y+12, z-3, 18, 1);
setTile(x+7, y+12, z-2, 18, 1);
setTile(x+7, y+12, z-1, 18, 1);
setTile(x+7, y+12, z, 18, 1);
setTile(x+7, y+12, z+1, 18, 1);
setTile(x+7, y+13, z-2, 18, 1);
setTile(x+7, y+13, z-1, 18, 1);
setTile(x+7, y+16, z-2, 18, 1);
setTile(x+7, y+16, z-1, 18, 1);
setTile(x+8, y+1, z+2, 31, 1);
setTile(x+8, y+1, z+5, 31, 1);
setTile(x+8, y+1, z+6, 31, 2);
setTile(x+8, y+1, z+8, 31, 1);
setTile(x+8, y+8, z-2, 18, 1);
setTile(x+8, y+8, z-1, 18, 1);
setTile(x+8, y+9, z-2, 18, 1);
setTile(x+8, y+9, z-1, 18, 1);
setTile(x+8, y+12, z-2, 18, 1);
setTile(x+8, y+12, z-1, 18, 1);
